frame,wall_ms,mode,success,message,det_valid,det_tracking,det_stable,det_corners,pose_corners,num_points,num_inliers,mean_err,max_err,confidence,persistent_count
1,89.7,DETECTING,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
2,83.4,DETECTING,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
3,88.3,DETECTING,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
4,81.1,DETECTING,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
5,77.2,DETECTING,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
6,82.4,DETECTING,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
7,81.3,DETECTING,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
8,78.0,DETECTING,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
9,428.0,LOST,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
10,78.6,LOST,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
11,75.7,LOST,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
12,73.1,LOST,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
13,75.3,LOST,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
14,75.8,LOST,0,No valid checkerboard detection.,0,0,0,0,0,0,0,-1.000,-1.000,0.000,0
15,79.4,LOST,0,No valid decoded patches.,1,0,0,8,0,0,0,-1.000,-1.000,0.000,0
16,88.0,TRACKING,1,Pose estimation successful.,1,0,0,30,7,7,7,0.264,0.353,0.514,0
17,105.3,TRACKING,1,Pose estimation successful.,1,1,0,35,20,20,20,0.185,0.423,0.781,20
18,86.9,TRACKING,1,Pose estimation successful.,1,1,0,35,20,20,20,0.159,0.337,0.784,20
19,90.4,TRACKING,1,Pose estimation successful.,1,1,0,35,15,21,15,0.107,0.211,0.689,15
